STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,COMMODITY,Commodity,MEASURE,Measure,UNIT_MEASURE,Unit of measure,VERSION_ID,Version ID,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,CONVENTION,Agricultural convention
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2019,,8.2,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2020,,7.5,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2021,,7.6099,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2022,,7.7106,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2023,,7.8139,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2024,,7.9387,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2025,,8.0611,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2026,,8.1822,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2027,,8.3074,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2028,,8.4401,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2029,,8.5827,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2030,,8.7314,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2010,,7.2,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2011,,16.6,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2012,,15,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2013,,11.55,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2014,,13.94,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2015,,17.3,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2016,,13.7,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2017,,12.6,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,QP,Production,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2018,,8.9,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2019,,16.8967,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2020,,16.499,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2021,,16.4824,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2022,,16.4924,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2023,,16.5053,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2024,,16.5145,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2025,,16.5237,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2026,,16.5323,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2027,,16.5383,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2028,,16.5457,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2029,,16.5526,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2030,,16.5607,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2010,,16.958,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2011,,19.394,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2012,,17.971,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2013,,19.637,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2014,,20.021,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2015,,20.111,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2016,,19.725,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2017,,17.277,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0151T0155,Roots and tubers,AH,Area harvested,HA,Hectares,AO_2021_2030,Agricultural Outlook 2021-2030,2018,,17.304,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2019,,8.2,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2020,,8.2,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2021,,7.6123,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2022,,7.7119,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2023,,7.8142,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2024,,7.939,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2025,,8.0613,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2026,,8.1824,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2027,,8.3076,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2028,,8.4402,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2029,,8.5828,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2030,,8.7315,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2010,,7.4177,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2011,,16.6,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2012,,15,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2013,,11.55,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2014,,13.8006,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2015,,16.9125,,A,Normal value,3,Thousands,2,Two,,
DATAFLOW,OECD.TAD.ATM:DSD_AGR@DF_OUTLOOK_2021_2030(1.0),OECD-FAO Agricultural Outlook 2021-2030,I,ISR,Israel,A,Annual,CPC_0143,Cottonseed,EX,Exports,T,Tonnes,AO_2021_2030,Agricultural Outlook 2021-2030,2016,,13.7,,A,Normal value,3,Thousands,2,Two,,
